info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /var/folders/_4/kzlfnfdd159_mzbn7mtnqj540000gn/T/chromatic--12249-Yha5Mrt1gxsD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12267) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jschuler/Code/patternfly-quickstarts/packages/module/storybook-init-framework-entry.js /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jschuler/Code/patternfly-quickstarts/packages/module/.storybook/preview.js-generated-config-entry.js /Users/jschuler/Code/patternfly-quickstarts/packages/module/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2694/2702 modules 8 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/cjs.js!/Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Select/select.css
<s> [webpack.Progress] 69% building 2695/2702 modules 7 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Slider/slider.css
<s> [webpack.Progress] 69% building 2695/2703 modules 8 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Select/select.css
<s> [webpack.Progress] 69% building 2695/2704 modules 9 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/cjs.js!/Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Title/title.css
<s> [webpack.Progress] 69% building 2696/2704 modules 8 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Select/select.css
<s> [webpack.Progress] 69% building 2696/2705 modules 9 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Title/title.css
<s> [webpack.Progress] 69% building 2696/2706 modules 10 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/cjs.js!/Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/DatePicker/date-picker.css
<s> [webpack.Progress] 69% building 2697/2706 modules 9 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Title/title.css
<s> [webpack.Progress] 69% building 2697/2707 modules 10 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/DatePicker/date-picker.css
<s> [webpack.Progress] 69% building 2697/2708 modules 11 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/cjs.js!/Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Content/content.css
<s> [webpack.Progress] 69% building 2698/2708 modules 10 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/DatePicker/date-picker.css
<s> [webpack.Progress] 69% building 2698/2709 modules 11 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Content/content.css
<s> [webpack.Progress] 69% building 2698/2710 modules 12 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/cjs.js!/Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Toolbar/toolbar.css
<s> [webpack.Progress] 69% building 2699/2710 modules 11 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Content/content.css
<s> [webpack.Progress] 69% building 2699/2711 modules 12 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Toolbar/toolbar.css
<s> [webpack.Progress] 69% building 2699/2712 modules 13 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/cjs.js!/Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Switch/switch.css
<s> [webpack.Progress] 69% building 2700/2712 modules 12 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Toolbar/toolbar.css
<s> [webpack.Progress] 69% building 2700/2713 modules 13 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Switch/switch.css
<s> [webpack.Progress] 69% building 2700/2714 modules 14 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/cjs.js!/Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/ToggleGroup/toggle-group.css
<s> [webpack.Progress] 69% building 2701/2714 modules 13 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Switch/switch.css
<s> [webpack.Progress] 69% building 2701/2715 modules 14 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/ToggleGroup/toggle-group.css
<s> [webpack.Progress] 69% building 2701/2716 modules 15 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/cjs.js!/Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/NumberInput/number-input.css
<s> [webpack.Progress] 69% building 2702/2716 modules 14 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/ToggleGroup/toggle-group.css
<s> [webpack.Progress] 69% building 2702/2717 modules 15 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/NumberInput/number-input.css
<s> [webpack.Progress] 69% building 2702/2718 modules 16 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/cjs.js!/Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Page/page.css
<s> [webpack.Progress] 69% building 2703/2718 modules 15 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/NumberInput/number-input.css
<s> [webpack.Progress] 69% building 2703/2719 modules 16 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Page/page.css
<s> [webpack.Progress] 69% building 2703/2720 modules 17 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/cjs.js!/Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Backdrop/backdrop.css
<s> [webpack.Progress] 69% building 2704/2720 modules 16 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Page/page.css
<s> [webpack.Progress] 69% building 2704/2721 modules 17 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Backdrop/backdrop.css
<s> [webpack.Progress] 69% building 2704/2722 modules 18 active /Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-core/dist/esm/components/Wizard/WizardBody.js
<s> [webpack.Progress] 69% building 2704/2723 modules 19 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/cjs.js!/Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Wizard/wizard.css
<s> [webpack.Progress] 69% building 2705/2723 modules 18 active /Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-core/dist/esm/components/Wizard/WizardBody.js
<s> [webpack.Progress] 69% building 2705/2724 modules 19 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Wizard/wizard.css
<s> [webpack.Progress] 69% building 2705/2725 modules 20 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/style-loader/dist/cjs.js!/Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Spinner/spinner.css
<s> [webpack.Progress] 69% building 2706/2725 modules 19 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Wizard/wizard.css
<s> [webpack.Progress] 69% building 2706/2726 modules 20 active /Users/jschuler/Code/patternfly-quickstarts/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/jschuler/Code/patternfly-quickstarts/node_modules/@storybook/builder-webpack4/node_modules/postcss-loader/dist/cjs.js??ref--12-2!/Users/jschuler/Code/patternfly-quickstarts/packages/module/node_modules/@patternfly/react-catalog-view-extension/node_modules/@patternfly/react-styles/css/components/Spinner/spinner.css
